//FUNCTIONS
_start = 0x00100008; // type:func
CheckMotionIncludeFacialData = 0x001e14b8; // type:func
dispSquare2 = 0x001e14d0; // type:func
limitHPAngleAndSetB = 0x001e1588; // type:func
avoidReverseInterpOnCurrentMatrix = 0x001e1d10; // type:func
avoidReverseInterpOnCurrentMatrixWithLimit = 0x001e1e60; // type:func
_getFinalMatrix = 0x001e2010; // type:func
EditRotEmphasys = 0x001e4c60; // type:func
getFinalMatrix = 0x001e4e18; // type:func
getFinalMatrixWithNaturalGeometry = 0x001e4fe0; // type:func
_calcNaturalGeometry = 0x001e5140; // type:func
findActPoint = 0x001e51f0; // type:func
checkActPointWithHeight = 0x001e5338; // type:func
clearCollisionStatus = 0x001e5430; // type:func
checkUpperWallState = 0x001e54c8; // type:func
checkWallSideState = 0x001e5578; // type:func
checkWallState = 0x001e56c8; // type:func
checkCliffState = 0x001e5b68; // type:func
_checkCliffAndWall = 0x001e6148; // type:func
checkCliffAndWallStateOfLastPlane = 0x001e6478; // type:func
checkCliffAndWallStateAtJump = 0x001e6518; // type:func
dispActNode = 0x001e6570; // type:func
dispLastNode = 0x001e66d0; // type:func
_wallHitReaction = 0x001e6750; // type:func
_wallCollisionPreProcess = 0x001e6c20; // type:func
getFieldCollision = 0x001e6d78; // type:func
setIKAndAdjustRootHeight = 0x001e6ea8; // type:func
landingFieldAction = 0x001e7688; // type:func
floorFitting = 0x001e77c8; // type:func
rootUpdateXZ = 0x001e7898; // type:func
rootUpdateXZ_MotPos = 0x001e8998; // type:func
adjustSideWall = 0x001e8ec8; // type:func
checkSideWall = 0x001e9090; // type:func
forceFallDown = 0x001e9248; // type:func
forceReset = 0x001e9278; // type:func
checkWallUpperWall = 0x001e92a8; // type:func
calcWallFittingGeometry = 0x001e9308; // type:func
rootUpdateHang = 0x001e9438; // type:func
rootUpdateSwim = 0x001e9b60; // type:func
avoidSideAdjustWall = 0x001e9fd8; // type:func
rootUpdateStepSolution = 0x001ea118; // type:func
rootUpdateTrueMotion = 0x001eac30; // type:func
rootUpdateDirectPlayForStream = 0x001ead18; // type:func
rootUpdateDirectPlay = 0x001eae08; // type:func
keepVerticalZWithQ.377 = 0x001eaf68; // type:func
rootUpdateNodeFix = 0x001eb098; // type:func
rootUpdateY = 0x001eb2b0; // type:func
rootUpdateY_Rope = 0x001eb6f0; // type:func
rootUpdateFly = 0x001eb950; // type:func
rootUpdateEnemyFly = 0x001ebb68; // type:func
_getGeometryOfMotion = 0x001ebd70; // type:func
execPositionReserver = 0x001ec2c8; // type:func
GetGeometryOfMotion = 0x001ec5d0; // type:func
GetMatrixOfMotion = 0x001ecb00; // type:func
motMan_dispSkeltonHierarchy = 0x001ece40; // type:func
motMan_getInitialMatrix = 0x001ed110; // type:func
dispSkelton = 0x001ed210; // type:func
SkelTest = 0x001ed268; // type:func
SkelTestGeo = 0x001ed2c0; // type:func
SetHitCollisionDisplay = 0x001ed380; // type:func
ResetMotionProgramInterpInfo = 0x001ed390; // type:func
SetDirectMotionProgramInterpInfo = 0x001ed400; // type:func
getFinalMatrixCore = 0x001ed480; // type:func
pursueNaturalGeometry = 0x001ed560; // type:func
GetWallVector = 0x001ed610; // type:func
upperFieldCheck = 0x001ed640; // type:func
getGeometryOfMotion = 0x001ed6a0; // type:func
orientDebug = 0x001ed758; // type:func
GetNbMotionFrames = 0x001ed9f0; // type:func
GetMotionPlaySpeedRatio = 0x001edaf8; // type:func
execFrameTrigger = 0x001edbd8; // type:func
UpdateFrameCounter = 0x001edca8; // type:func
sendStateMail = 0x001ee140; // type:func
shiftMotionData = 0x001ee4b8; // type:func
shiftMotionOrientEndFunc = 0x001ee900; // type:func
shiftMotionOrientBeginFunc = 0x001eea00; // type:func
ForTest_ForceShiftMotion = 0x001eeda8; // type:func
normalMotionShift = 0x001eedb8; // type:func
parallelMotionShift = 0x001ef0d8; // type:func
SetMotionRequest = 0x001ef420; // type:func
getNodeBlendedFloatingMotion = 0x001ef7a0; // type:func
getMotionGeometry = 0x001efa68; // type:func
getShapeGeometry = 0x001f0450; // type:func
getStreamMotionGeometry = 0x001f0770; // type:func
getStreamBlendMotionGeometry = 0x001f08a0; // type:func
getStreamBlendShapeGeometry = 0x001f0ab0; // type:func
getStreamShapeGeometry = 0x001f0c28; // type:func
getStreamMotion = 0x001f0d48; // type:func
ExecMotionOrient = 0x001f0e50; // type:func
SetNodeRotationLimitDataTable = 0x001f1008; // type:func
GetMotionOrient = 0x001f1348; // type:func
getMotionOrient = 0x001f13d0; // type:func
CopyBlendMotionDataSource = 0x001f1468; // type:func
SetParallelMotionTableWithNoRequest = 0x001f1588; // type:func
SetParallelMotionTable = 0x001f15b0; // type:func
InitMotionOrient = 0x001f1620; // type:func
GetCurrentMotionDirectionAdjustFlag = 0x001f16c0; // type:func
ExecuteSlipProc = 0x001f16e8; // type:func
ExecutePauseSlipProc = 0x001f17b8; // type:func
setRootUpdateMode = 0x001f17f0; // type:func
setMotionSpeed = 0x001f1800; // type:func
dispProgressBar.108 = 0x001f1808; // type:func
dispMotFrameProgress = 0x001f1c10; // type:func
objMenuProc = 0x001f1dc8; // type:func
motKindMenuProc = 0x001f1fa8; // type:func
motOriMenuProc = 0x001f23c0; // type:func
modeMessage = 0x001f2728; // type:func
lookAtTest = 0x001f29d8; // type:func
MotionViewer = 0x001f2e58; // type:func
MoveColTestGeo = 0x001f3668; // type:func
MoveColTestDL = 0x001f3840; // type:func
InitMoveColTestGeo = 0x001f3848; // type:func
InitMultiBgaManager = 0x001f38b8; // type:func
EntryMultiBgaManager = 0x001f3978; // type:func
EntryMultiBgaManagerSensitive = 0x001f39e0; // type:func
DispMultiBgaManager = 0x001f3a50; // type:func
EntryMultiBgaManagerNoKind = 0x001f3b10; // type:func
DispMultiBgaManagerWithKind = 0x001f3b80; // type:func
setParticleEffectGeometry = 0x001f3c48; // type:func
_setParticleEffect = 0x001f3c80; // type:func
setParticleEffect = 0x001f4040; // type:func
execParticleEffect = 0x001f42f8; // type:func
dispParticleEffect = 0x001f4988; // type:func
SetParticleEffectByPartition = 0x001f4ca8; // type:func
SetParticleEffectGeometry = 0x001f4e48; // type:func
SetParticleEffectUpperLimit = 0x001f4e88; // type:func
ExecParticleEffect = 0x001f4ec8; // type:func
ResetParticleEffectPackages = 0x001f5080; // type:func
SetParticleEffectPackage = 0x001f51a0; // type:func
InitParticleEffects = 0x001f5268; // type:func
ExecParticleEffects = 0x001f52d8; // type:func
DispParticleEffects = 0x001f5310; // type:func
DeleteParticleEffect = 0x001f5368; // type:func
SetParticleEffectPauseFlag = 0x001f53f8; // type:func
SetParticleEffect = 0x001f5418; // type:func
SetParticleEffectActiveSensing = 0x001f5438; // type:func
GetParticleEffectPackage = 0x001f54a8; // type:func
DeleteParticleEffectsByPackage = 0x001f54c0; // type:func
DeleteParticleEffectsByID = 0x001f5558; // type:func
GetParticleEffectData = 0x001f5600; // type:func
DisableParticleEffectGeometryControl = 0x001f5620; // type:func
GetParticleIDWithName = 0x001f5640; // type:func
GetParticleLoopFlag = 0x001f56b0; // type:func
ParticleEffects_SetAllGoal = 0x001f56e0; // type:func
SetParticleEffectClipEnableFlag = 0x001f5750; // type:func
SetParticleEffectDrainLevel = 0x001f5778; // type:func
ParticleLayoutGeo = 0x001f57a0; // type:func
InitParticleLayoutGeo = 0x001f57e0; // type:func
ParticleLayoutDL = 0x001f5850; // type:func
DeleteParticleLayout = 0x001f5858; // type:func
InitPuddleGeo = 0x001f58a0; // type:func
baseSetup = 0x001f59e0; // type:func
drawAreaSetup = 0x001f5b00; // type:func
drawAreaRestore = 0x001f5cc8; // type:func
leveldown = 0x001f5de0; // type:func
copy = 0x001f5ef8; // type:func
drawRipple = 0x001f6068; // type:func
drawRipples = 0x001f63a0; // type:func
PuddleDL = 0x001f64c0; // type:func
PuddleGeo = 0x001f6550; // type:func
EntryRippleToPuddle = 0x001f65e8; // type:func
puddleRideFunc = 0x001f6648; // type:func
InitRopeGeo = 0x001f66e8; // type:func
SetRopeFixPoint = 0x001f6b80; // type:func
HoldRope = 0x001f6b98; // type:func
ropeGeo = 0x001f6d38; // type:func
RopeDL = 0x001f6de0; // type:func
CheckRopeUpperWallClimbable = 0x001f6fa8; // type:func
ReleaseRope = 0x001f6fb8; // type:func
RopeGeo = 0x001f6fc0; // type:func
RopeFixGeo = 0x001f7038; // type:func
RopeFixDL = 0x001f7078; // type:func
InitRopeFixGeo = 0x001f70c0; // type:func
moveStartSE = 0x001f70c8; // type:func
moveEndSE = 0x001f70d0; // type:func
RotObjectGeo = 0x001f7100; // type:func
GetRotObjectHoldPoint = 0x001f7130; // type:func
MoveRotObjectWithHoldPoint = 0x001f7228; // type:func
ExecRotObjectMoveStartReaction = 0x001f75a8; // type:func
ExecRotObjectMoveEndReaction = 0x001f75b0; // type:func
SetRotObjectArmRadius = 0x001f75b8; // type:func
GetRotObjectGlobalHoldGeometry = 0x001f75e0; // type:func
InitRotObjectGeo = 0x001f76f0; // type:func
GetRotObjectGameSysObjInfoExtData = 0x001f7838; // type:func
RotObjectDL = 0x001f7850; // type:func
GetRotObjectRotCount = 0x001f7928; // type:func
GetRotObjectZPlusDirection = 0x001f7948; // type:func
RestoreRotObjectGeo = 0x001f7a40; // type:func
RestoreRotObjectExtGeo = 0x001f7a48; // type:func
MemoryRotObject = 0x001f7a68; // type:func
SetRotObjectLockFlag = 0x001f7a88; // type:func
InitSpiderLayoutGeo = 0x001f7a98; // type:func
WakeUpLayoutedSpiders = 0x001f7c00; // type:func
CallSpidersToReviveEnemy = 0x001f7ca0; // type:func
SpiderLayoutGeo = 0x001f7e08; // type:func
DispAllMemberOfSpider = 0x001f81e8; // type:func
SetSpiderGroupReviveStatus = 0x001f8508; // type:func
DeadAllSpiders = 0x001f8548; // type:func
GetAliveSpiders = 0x001f85c0; // type:func
DeleteSpiderFromLayoutGroup = 0x001f8690; // type:func
GetNearestOfLayoutSpiders = 0x001f86b0; // type:func
CheckSpidersInsideOfReviveRange = 0x001f87e0; // type:func
RestoreSpiderLayoutGeo = 0x001f88d8; // type:func
RestoreSpiderLayoutExtGeo = 0x001f88e0; // type:func
MemorySpiderLayout = 0x001f8998; // type:func
WakeUpSpidersFromGenerator = 0x001f8a58; // type:func
DeleteAllSpidersOfLayoutGroup = 0x001f8b30; // type:func
SleepSpiderGroup = 0x001f8bc8; // type:func
WakeupSpiderGroup = 0x001f8c38; // type:func
EntrySpiderGroupManager = 0x001f8ca8; // type:func
tryToRevive = 0x001f8de8; // type:func
ExecSpiderGroupManager = 0x001f8fe0; // type:func
InitSpiderGroupManager = 0x001f9210; // type:func
EntryRevivedSpiderGroupManager = 0x001f9238; // type:func
DispAllSpiderGroups = 0x001f9260; // type:func
EntryToSpiderGroupManagerForReviveMaster = 0x001f9308; // type:func
getReviveEnemyGObj = 0x001f9330; // type:func
DispStageMultiBgaManager = 0x001f9390; // type:func
InitStageMultiBgaManager = 0x001f9460; // type:func
EntryStageMultiBgaManager = 0x001f9500; // type:func
EntryStageMultiBgaManagerSensitive = 0x001f95d8; // type:func
EntryStageMultiBgaManagerWithStay = 0x001f96c0; // type:func
EntryStageMultiBgaManagerSensitiveWithStay = 0x001f97a0; // type:func
blur = 0x001f9890; // type:func
auraInspireBefore = 0x001f9a60; // type:func
reduceCopyAlphaChannelOfWork1ToWork0.98 = 0x001f9bb0; // type:func
copyAlphaChannelOfWork0ToFeedBackArea.102 = 0x001f9d28; // type:func
copyCurrentFBToFeedBackArea.114 = 0x001f9e58; // type:func
blendWork0ToWork1.134 = 0x001fa008; // type:func
parallelAddFeedBackAreaToWork0.142 = 0x001fa140; // type:func
blurBlendFeedBackAreaToWork1.130 = 0x001fa3f0; // type:func
testAA.168 = 0x001fa488; // type:func
subWork1ToCurrentFB.180 = 0x001fa5e0; // type:func
auraInspireAfter = 0x001fa6e8; // type:func
cleanUpFB.188 = 0x001facd0; // type:func
fillWork2.192 = 0x001fad90; // type:func
dispSun.196 = 0x001faf28; // type:func
pasteBackLightShadowToFB.200 = 0x001fb028; // type:func
makeMaskPatternToWork2.204 = 0x001fb168; // type:func
makeFullScreenFlareBefore = 0x001fb258; // type:func
reduceWork2ToWork0.211 = 0x001fb360; // type:func
eyeBlur.219 = 0x001fb4b0; // type:func
makeFullScreenFlareAfter = 0x001fbc48; // type:func
pasteFullScreenFlare = 0x001fbdf0; // type:func
copyToWork.233 = 0x001fbf58; // type:func
copyToWork2.239 = 0x001fc080; // type:func
pasteToFB.244 = 0x001fc178; // type:func
depthField = 0x001fc3c0; // type:func
GetSunWorldPos = 0x001fca50; // type:func
MotionBlur = 0x001fca60; // type:func
calcSun = 0x001fcc60; // type:func
colorSetting = 0x001fcd20; // type:func
dispPostInfo = 0x001fcee0; // type:func
dispFeedInfo = 0x001fd050; // type:func
FullScreenEffectBefore = 0x001fd148; // type:func
FullScreenEffectAfter = 0x001fd2f0; // type:func
InitStaticBlur = 0x001fd480; // type:func
StaticBlur = 0x001fd518; // type:func
StaticBlurDL = 0x001fd520; // type:func
SetMotionBlur = 0x001fd528; // type:func
SetStaticBlur = 0x001fd530; // type:func
SetDepthFadeParam = 0x001fd540; // type:func
SetAuraInspireParam = 0x001fd568; // type:func
InitializeStaticBlur = 0x001fd570; // type:func
_initStaticBlur = 0x001fd578; // type:func
SetAuraEffect = 0x001fd5f0; // type:func
InitStormPackage = 0x001fd5f8; // type:func
ClipStormByVolume = 0x001fd8b0; // type:func
ClipStormByCamera = 0x001fda78; // type:func
UpdateStormPackage = 0x001fdc30; // type:func
DispStormPackage = 0x001fddf8; // type:func
StormTestGeo = 0x001fe0d8; // type:func
StormTestDL = 0x001fe0e8; // type:func
InitStormTestGeo = 0x001fe100; // type:func
_infoUpdate = 0x001fe1a0; // type:func
PlayStreamMotion = 0x001fe680; // type:func
ClearStreamMotionEntry = 0x001fe6a0; // type:func
_deleteStreamMotionManager = 0x001fe700; // type:func
DisableStreamMotionManagerAutomaticDelete = 0x001fe860; // type:func
getStreamMotionData = 0x001fe870; // type:func
getStreamMotionBlendData = 0x001fe920; // type:func
GetStreamMotionDataNext = 0x001fe9f8; // type:func
_transRingBuf = 0x001fea18; // type:func
ExecStreamMotionManager = 0x001feac0; // type:func
MallocStreamMotionBuffer = 0x001feca0; // type:func
StandbyStreamMotion = 0x001fed38; // type:func
StopStreamMotion = 0x001fee88; // type:func
DeleteStreamMotionManager = 0x001fee90; // type:func
EntryStreamMotion = 0x001fef50; // type:func
GetDataSizeOfStreamMotion = 0x001fefa0; // type:func
GetStreamMotionData = 0x001feff0; // type:func
InitStreamMotionManager = 0x001ff080; // type:func
CheckReadyStreamMotion = 0x001ff090; // type:func
SetStreamMotionFinishCallBackFunc = 0x001ff0d0; // type:func
FreeStreamMotionBuffer = 0x001ff0f0; // type:func
ClearAllStreamMotionEntry = 0x001ff128; // type:func
_closeHander = 0x001ff1c8; // type:func
_handler = 0x001ff1e8; // type:func
SugiLeafGeo2 = 0x001ff2b8; // type:func
SugiLeafDL2 = 0x001ff490; // type:func
InitSugiLeafGeo = 0x001ff628; // type:func
SugiLeafGeo = 0x001ff680; // type:func
InitSugiLeafGeo2 = 0x001ff738; // type:func
torchOffSE = 0x001ff7c0; // type:func
LightTorchOn = 0x001ff7f0; // type:func
LightTorchOff = 0x001ff978; // type:func
torchDrainControl = 0x001ffa60; // type:func
moveTorch = 0x001ffb08; // type:func
setPauseFlag = 0x001ffbc8; // type:func
CheckTorchChainReactionReverse = 0x001ffc70; // type:func
procChainReaction = 0x001ffdc8; // type:func
TorchGeo = 0x001fff70; // type:func
InitTorchGeo = 0x00200120; // type:func
TorchDL = 0x00200228; // type:func
IsTorchLightOn = 0x00200230; // type:func
CheckTorchChainReaction = 0x00200240; // type:func
SetTorchLife = 0x00200330; // type:func
SetTorchChainReactionFlag = 0x00200348; // type:func
UpdateRealTimeGeometryValue = 0x00200358; // type:func
AllocWaterDot = 0x002003a8; // type:func
setWaterDot = 0x00200590; // type:func
ExecWaterDot = 0x00200660; // type:func
DispWaterDot = 0x00200810; // type:func
InitializeWaterDot = 0x002009a0; // type:func
EntryWaterDot = 0x002009e0; // type:func
CreateWaySystemManagerGObj = 0x00200ad0; // type:func
RequestGetWayBegin = 0x00200b10; // type:func
actWaySystemCore = 0x00200b50; // type:func
waySysMan_thStart = 0x00200ba0; // type:func
torchOnOfWeaponSE = 0x00200bb8; // type:func
torchOffOfWeaponSE = 0x00200bc0; // type:func
weaponHitReactionSE = 0x00200bf0; // type:func
weaponFumbleSE = 0x00200bf8; // type:func
weaponStickSE = 0x00200c00; // type:func
ReleaseWeaponWithFumbleTargetPos = 0x00200c08; // type:func
ReleaseWeaponWithFumbleSequential = 0x00200d30; // type:func
calcDynamicPathGeometry = 0x00201128; // type:func
calcDynamicGeometry = 0x00201338; // type:func
getGeometry = 0x002019b8; // type:func
WeaponCurPos = 0x00201b40; // type:func
WeaponHitEffect = 0x00201ba0; // type:func
ExecWeaponHitReaction = 0x00201bc0; // type:func
checkHit = 0x00201bc8; // type:func
initializeQueenzSword = 0x00201d00; // type:func
InitWeaponGeo = 0x00201f28; // type:func
dispLaserSword = 0x002022c8; // type:func
dispInsectNet = 0x002023f0; // type:func
dispBlur = 0x00202598; // type:func
calcBlur = 0x00202720; // type:func
WeaponGeo = 0x00202ae8; // type:func
WeaponDL = 0x00202e98; // type:func
PickupWeapon = 0x00202f48; // type:func
CheckSwapableWeapon = 0x00202fa0; // type:func
ReleaseWeapon = 0x002030a8; // type:func
CheckWeaponKind = 0x002030d8; // type:func
LightTorchOnOfWeapon = 0x002030e8; // type:func
LightTorchOnOfWeaponWithNoSE = 0x00203160; // type:func
LightTorchOffOfWeapon = 0x002031d8; // type:func
GetTorchGObjOfWeapon = 0x00203238; // type:func
ReleaseWeaponWithFumble = 0x00203260; // type:func
InitWeaponFumbleSequence = 0x002032e0; // type:func
GetWeaponWeight = 0x002032f8; // type:func
SetWeaponTorchChainReactionFlagAll = 0x00203328; // type:func
InitDemoQueensSword = 0x002033e0; // type:func
ExecDemoQueensSword = 0x002034c8; // type:func
SetWeaponOffsetMode = 0x002034e0; // type:func
InitWindField = 0x002034f0; // type:func
drawSenpuukiHaneUnit = 0x00203678; // type:func
drawSenpuuki = 0x00203810; // type:func
ExecWindField = 0x00203960; // type:func
GetWindVector = 0x00203bf0; // type:func
dummyGetWindVector = 0x00203c10; // type:func
getParallelWindVector = 0x00203c28; // type:func
getRadiateWindVector = 0x00203d38; // type:func
StopWindField = 0x00203de8; // type:func
drawLines = 0x00203df8; // type:func
drawSenpuukiHane = 0x00203e78; // type:func
drawSenpuukiUnit = 0x00203ef8; // type:func
drawSenpuukiBase = 0x00203f78; // type:func
ExecWindManager = 0x00203ff8; // type:func
ReinitWindManager = 0x00204078; // type:func
SetWindManager = 0x00204150; // type:func
InitWindManager = 0x002041d0; // type:func
GetRegularizedWindSpeed = 0x002042a8; // type:func
InitWindMillGeo = 0x00204388; // type:func
WindMillGeo = 0x002044f0; // type:func
WindMillDL = 0x002044f8; // type:func
DispWireLetter = 0x00204500; // type:func
DispWireString = 0x00204658; // type:func
DefaultColorWireString = 0x00204760; // type:func
ChangeColorWireString = 0x00204790; // type:func
Draw2DBox = 0x002047a8; // type:func
outerProcess = 0x00204888; // type:func
simulate = 0x002049b0; // type:func
getAnimation = 0x00204ce0; // type:func
disp = 0x00204ee8; // type:func
GetWormRoute = 0x00205260; // type:func
InitWormGeo = 0x00205470; // type:func
GetWormCaptureVector = 0x00205828; // type:func
WormGeo = 0x00205878; // type:func
WormDL = 0x00205b38; // type:func
SetDirectWormTargetPos = 0x00205b40; // type:func
SetWormReduceRatio = 0x00205c18; // type:func
TraceWormRoute = 0x00205c28; // type:func
dma_init = 0x00205da8; // type:func
matrix_init = 0x00205e10; // type:func
malloc_MemCpy = 0x00205e20; // type:func
malloc_SetPartition = 0x00205e28; // type:func
